Variation,d,qw,dB(S(port port)): Freq(2.4GHz),re(Z(port port)): Freq(2.4GHz),VSWR(port): Freq(2.4GHz),dB(AxialRatioValue): Theta(0deg) Phi(0deg) Freq(2.4GHz): Infinite Sphere1,dB(DirTotal): Theta(0deg) Phi(0deg) Freq(2.4GHz): Infinite Sphere1,dB(GainTotal): Theta(0deg) Phi(0deg) Freq(2.4GHz): Infinite Sphere1
215,16.4mm,0.5mm,-18.1414113423293,58.1183005339411,1.28273898063263,24.8871623904422,2.50371368655191,-0.112797505714603
216,16.4mm,0.6mm,-19.6461783449254,52.0679396616459,1.23253561498254,24.689951029963,2.56508191556969,-0.0975128363343374
217,16.4mm,0.7mm,-16.8157560167473,49.6404966271055,1.33721861086119,21.1365084398011,2.4656586739604,-0.165116700531577
218,16.4mm,0.8mm,-12.6039306616478,46.1512862141185,1.61204641202222,20.3323034000352,2.43671974691497,-0.193160209853604
219,16.4mm,0.9mm,-14.6090047263626,42.2108294522369,1.45705005778624,23.895607079662,2.40826306280323,-0.194294972342378
220,16.4mm,1mm,-11.8529575201416,41.7046076702406,1.6862843724117,23.0030288668485,2.31845555630899,-0.293535180678187
221,16.4mm,1.1mm,-11.2730804983851,38.5133982918211,1.75146788032941,23.6419111078733,2.33666758732917,-0.31654541363398
222,16.4mm,1.2mm,-11.2320223499573,35.3202839853024,1.75637504517759,24.7206820072868,2.31659095353776,-0.344854879571326
223,16.4mm,1.3mm,-10.7940589699331,33.807489159902,1.81135978913016,21.1866435981739,2.28470062813826,-0.395627401426378
224,16.4mm,1.4mm,-9.57585537371753,34.8215212534232,1.99424893709631,17.8623323162723,2.25707333434656,-0.354409441349196
225,16.4mm,1.5mm,-9.46046441804348,31.1291466934152,2.01428883178529,19.8855184486694,2.25086485178592,-0.393758071196781
226,16.5mm,0.1mm,-7.93701129197952,98.8371201915195,2.33892422102888,36.1463544346942,2.75443076104256,0.181220391397264
227,16.5mm,0.2mm,-11.8230828023381,80.7822192061632,1.68946400131521,41.501829435091,2.67763668079344,0.0841406230942463
228,16.5mm,0.3mm,-15.490771333354,69.5941868904294,1.40401624889136,36.9854224686961,2.63429576079802,0.0056113717695695
229,16.5mm,0.4mm,-18.9609163569626,62.625672028522,1.25404902978938,36.8889687122037,2.62533637719586,0.0262397534720918
230,16.5mm,0.5mm,-20.401981669255,56.836733903117,1.21111132177357,37.9372660563989,2.54031928643498,-0.109564254502455
231,16.5mm,0.6mm,-13.777919828661,59.0938366170868,1.51475368122883,20.306657226669,2.41671630607111,-0.178559321628021
232,16.5mm,0.7mm,-17.8500272216198,48.1808948364467,1.29380185890574,34.7780672662755,2.50181203977085,-0.0856842382866468
233,16.5mm,0.8mm,-15.2754314905599,46.7281974922274,1.41626858060287,32.5766264600926,2.39399178806083,-0.267844772184274
234,16.5mm,0.9mm,-14.5798405699567,41.8500103961459,1.45893998954067,47.5135632013377,2.45387187703942,-0.192314932453628
235,16.5mm,1mm,-11.4467350258562,43.6143419592197,1.73115532784504,32.9284140432129,2.33928855228572,-0.25077690548936
236,16.5mm,1.1mm,-11.4214463154569,38.5643601763557,1.73406962592829,24.9293696854306,2.33545761192488,-0.394384996596202
237,16.5mm,1.2mm,-11.2899087824386,35.4000152435128,1.74946832219534,30.9499538484716,2.33420424204408,-0.289348209930488
238,16.5mm,1.3mm,-10.7124656944881,33.4323052140767,1.82216535287809,33.5764382070435,2.3041729725357,-0.402893821280554
239,16.5mm,1.4mm,-9.28748461259674,34.5080403022,2.04535461363161,33.2542785228336,2.26670823777092,-0.348626327002649
240,16.5mm,1.5mm,-9.39761514586121,30.5250683563566,2.02543118835992,33.0780658715598,2.24504543128057,-0.447754098163269
